timestamp,namespace,pod_name,container_name,container_role,cpu_usage,memory_usage
2026-05-16T10:54:27.962492+00:00,kube-system,csi-azuredisk-node-2qpmh,liveness-probe,app,1m,18Mi
2026-05-16T10:54:27.962492+00:00,kube-system,csi-azuredisk-node-2qpmh,node-driver-registrar,app,1m,12Mi
2026-05-16T10:54:27.962492+00:00,kube-system,csi-azuredisk-node-rbsnd,azuredisk,app,1m,17Mi
2026-05-16T10:54:27.962492+00:00,kube-system,csi-azuredisk-node-rbsnd,liveness-probe,app,1m,14Mi
2026-05-16T10:54:27.962492+00:00,kube-system,csi-azuredisk-node-rbsnd,node-driver-registrar,app,1m,10Mi
2026-05-16T10:54:27.962492+00:00,kube-system,csi-azurefile-node-bnq7l,azfilesrefresh,app,5m,41Mi
2026-05-16T10:54:27.962492+00:00,kube-system,csi-azurefile-node-bnq7l,azurefile,app,1m,24Mi
2026-05-16T10:54:27.962492+00:00,kube-system,csi-azurefile-node-bnq7l,liveness-probe,app,1m,18Mi
2026-05-16T10:54:27.962492+00:00,kube-system,csi-azurefile-node-bnq7l,node-driver-registrar,app,1m,15Mi
2026-05-16T10:54:27.962492+00:00,kube-system,csi-azurefile-node-z5dwv,azfilesrefresh,app,0m,41Mi
2026-05-16T10:54:27.962492+00:00,kube-system,csi-azurefile-node-z5dwv,azurefile,app,1m,23Mi
2026-05-16T10:54:27.962492+00:00,kube-system,csi-azurefile-node-z5dwv,liveness-probe,app,1m,15Mi
2026-05-16T10:54:27.962492+00:00,kube-system,csi-azurefile-node-z5dwv,node-driver-registrar,app,1m,10Mi
2026-05-16T10:54:27.962492+00:00,kube-system,konnectivity-agent-6886f8b495-jl565,konnectivity-agent,app,3m,23Mi
2026-05-16T10:54:27.962492+00:00,kube-system,konnectivity-agent-6886f8b495-vmv6g,konnectivity-agent,app,3m,24Mi
2026-05-16T10:54:27.962492+00:00,kube-system,konnectivity-agent-autoscaler-95f4794f-rpz25,autoscaler,app,1m,12Mi
2026-05-16T10:54:27.962492+00:00,kube-system,kube-proxy-nfnr4,kube-proxy,app,2m,29Mi
2026-05-16T10:54:27.962492+00:00,kube-system,kube-proxy-vf8nl,kube-proxy,app,3m,35Mi
2026-05-16T10:54:27.962492+00:00,kube-system,metrics-server-5f5fbb69b-c48kt,metrics-server,app,3m,29Mi
2026-05-16T10:54:27.962492+00:00,kube-system,metrics-server-5f5fbb69b-c48kt,metrics-server-vpa,app,1m,14Mi
2026-05-16T10:54:27.962492+00:00,kube-system,metrics-server-5f5fbb69b-rnzzq,metrics-server,app,3m,29Mi
2026-05-16T10:54:27.962492+00:00,kube-system,metrics-server-5f5fbb69b-rnzzq,metrics-server-vpa,app,1m,13Mi
2026-05-16T10:54:27.962492+00:00,rq21-ms-l2-mtls,chain-2svc-split-l2-mtls-svc-1-569848b65c-5hplx,inference,app,111m,250Mi
2026-05-16T10:54:27.962492+00:00,rq21-ms-l2-mtls,chain-2svc-split-l2-mtls-svc-1-569848b65c-5hplx,istio-proxy,istio-proxy,16m,45Mi
2026-05-16T10:54:27.962492+00:00,rq21-ms-l2-mtls,chain-2svc-split-l2-mtls-svc-2-6cf87c7545-r65zt,inference,app,101m,279Mi
2026-05-16T10:54:27.962492+00:00,rq21-ms-l2-mtls,chain-2svc-split-l2-mtls-svc-2-6cf87c7545-r65zt,istio-proxy,istio-proxy,15m,40Mi
2026-05-16T10:54:27.962492+00:00,rq21-ms-l2-mtls-client,benchmark-client,client,app,115m,2Mi
2026-05-16T10:54:27.962492+00:00,rq21-ms-l2-mtls-client,rq21-ms-direct-20260516105402,debug,app,12m,0Mi
2026-05-16T10:54:33.326086+00:00,aks-istio-system,istiod-asm-1-29-75c9d9c6bd-529h9,discovery,app,2m,53Mi
2026-05-16T10:54:33.326086+00:00,aks-istio-system,istiod-asm-1-29-75c9d9c6bd-hf7gz,discovery,app,5m,58Mi
2026-05-16T10:54:33.326086+00:00,kube-system,azure-ip-masq-agent-47tx4,azure-ip-masq-agent,app,1m,14Mi
2026-05-16T10:54:33.326086+00:00,kube-system,azure-ip-masq-agent-k9d2p,azure-ip-masq-agent,app,1m,13Mi
2026-05-16T10:54:33.326086+00:00,kube-system,cloud-node-manager-nvppx,cloud-node-manager,app,1m,23Mi
2026-05-16T10:54:33.326086+00:00,kube-system,cloud-node-manager-znnxk,cloud-node-manager,app,1m,19Mi
2026-05-16T10:54:33.326086+00:00,kube-system,coredns-56cdfd466c-7dcj9,coredns,app,2m,30Mi
2026-05-16T10:54:33.326086+00:00,kube-system,coredns-56cdfd466c-v79c7,coredns,app,2m,30Mi
2026-05-16T10:54:33.326086+00:00,kube-system,coredns-autoscaler-7b4685fdfc-rshdv,autoscaler,app,1m,12Mi
2026-05-16T10:54:33.326086+00:00,kube-system,csi-azuredisk-node-2qpmh,azuredisk,app,1m,17Mi
2026-05-16T10:54:33.326086+00:00,kube-system,csi-azuredisk-node-2qpmh,liveness-probe,app,1m,18Mi
2026-05-16T10:54:33.326086+00:00,kube-system,csi-azuredisk-node-2qpmh,node-driver-registrar,app,1m,12Mi
2026-05-16T10:54:33.326086+00:00,kube-system,csi-azuredisk-node-rbsnd,azuredisk,app,1m,17Mi
2026-05-16T10:54:33.326086+00:00,kube-system,csi-azuredisk-node-rbsnd,liveness-probe,app,1m,14Mi
2026-05-16T10:54:33.326086+00:00,kube-system,csi-azuredisk-node-rbsnd,node-driver-registrar,app,1m,10Mi
2026-05-16T10:54:33.326086+00:00,kube-system,csi-azurefile-node-bnq7l,azfilesrefresh,app,5m,41Mi
2026-05-16T10:54:33.326086+00:00,kube-system,csi-azurefile-node-bnq7l,azurefile,app,1m,24Mi
2026-05-16T10:54:33.326086+00:00,kube-system,csi-azurefile-node-bnq7l,liveness-probe,app,1m,18Mi
2026-05-16T10:54:33.326086+00:00,kube-system,csi-azurefile-node-bnq7l,node-driver-registrar,app,1m,15Mi
2026-05-16T10:54:33.326086+00:00,kube-system,csi-azurefile-node-z5dwv,azfilesrefresh,app,0m,41Mi
2026-05-16T10:54:33.326086+00:00,kube-system,csi-azurefile-node-z5dwv,azurefile,app,1m,23Mi
2026-05-16T10:54:33.326086+00:00,kube-system,csi-azurefile-node-z5dwv,liveness-probe,app,1m,15Mi
2026-05-16T10:54:33.326086+00:00,kube-system,csi-azurefile-node-z5dwv,node-driver-registrar,app,1m,10Mi
2026-05-16T10:54:33.326086+00:00,kube-system,konnectivity-agent-6886f8b495-jl565,konnectivity-agent,app,3m,23Mi
2026-05-16T10:54:33.326086+00:00,kube-system,konnectivity-agent-6886f8b495-vmv6g,konnectivity-agent,app,3m,24Mi
2026-05-16T10:54:33.326086+00:00,kube-system,konnectivity-agent-autoscaler-95f4794f-rpz25,autoscaler,app,1m,12Mi
2026-05-16T10:54:33.326086+00:00,kube-system,kube-proxy-nfnr4,kube-proxy,app,2m,29Mi
2026-05-16T10:54:33.326086+00:00,kube-system,kube-proxy-vf8nl,kube-proxy,app,3m,35Mi
2026-05-16T10:54:33.326086+00:00,kube-system,metrics-server-5f5fbb69b-c48kt,metrics-server,app,3m,29Mi
2026-05-16T10:54:33.326086+00:00,kube-system,metrics-server-5f5fbb69b-c48kt,metrics-server-vpa,app,1m,14Mi
2026-05-16T10:54:33.326086+00:00,kube-system,metrics-server-5f5fbb69b-rnzzq,metrics-server,app,3m,29Mi
2026-05-16T10:54:33.326086+00:00,kube-system,metrics-server-5f5fbb69b-rnzzq,metrics-server-vpa,app,1m,13Mi
2026-05-16T10:54:33.326086+00:00,rq21-ms-l2-mtls,chain-2svc-split-l2-mtls-svc-1-569848b65c-5hplx,inference,app,111m,250Mi
2026-05-16T10:54:33.326086+00:00,rq21-ms-l2-mtls,chain-2svc-split-l2-mtls-svc-1-569848b65c-5hplx,istio-proxy,istio-proxy,16m,45Mi
2026-05-16T10:54:33.326086+00:00,rq21-ms-l2-mtls,chain-2svc-split-l2-mtls-svc-2-6cf87c7545-r65zt,inference,app,101m,279Mi
2026-05-16T10:54:33.326086+00:00,rq21-ms-l2-mtls,chain-2svc-split-l2-mtls-svc-2-6cf87c7545-r65zt,istio-proxy,istio-proxy,15m,40Mi
2026-05-16T10:54:33.326086+00:00,rq21-ms-l2-mtls-client,benchmark-client,client,app,115m,2Mi
2026-05-16T10:54:33.326086+00:00,rq21-ms-l2-mtls-client,rq21-ms-direct-20260516105402,debug,app,12m,0Mi
2026-05-16T10:54:38.702511+00:00,aks-istio-system,istiod-asm-1-29-75c9d9c6bd-529h9,discovery,app,2m,53Mi
2026-05-16T10:54:38.702511+00:00,aks-istio-system,istiod-asm-1-29-75c9d9c6bd-hf7gz,discovery,app,5m,58Mi
2026-05-16T10:54:38.702511+00:00,kube-system,azure-ip-masq-agent-47tx4,azure-ip-masq-agent,app,1m,14Mi
2026-05-16T10:54:38.702511+00:00,kube-system,azure-ip-masq-agent-k9d2p,azure-ip-masq-agent,app,1m,13Mi
2026-05-16T10:54:38.702511+00:00,kube-system,cloud-node-manager-nvppx,cloud-node-manager,app,1m,23Mi
2026-05-16T10:54:38.702511+00:00,kube-system,cloud-node-manager-znnxk,cloud-node-manager,app,1m,19Mi
2026-05-16T10:54:38.702511+00:00,kube-system,coredns-56cdfd466c-7dcj9,coredns,app,2m,30Mi
2026-05-16T10:54:38.702511+00:00,kube-system,coredns-56cdfd466c-v79c7,coredns,app,2m,30Mi
2026-05-16T10:54:38.702511+00:00,kube-system,coredns-autoscaler-7b4685fdfc-rshdv,autoscaler,app,1m,12Mi
2026-05-16T10:54:38.702511+00:00,kube-system,csi-azuredisk-node-2qpmh,azuredisk,app,1m,17Mi
2026-05-16T10:54:38.702511+00:00,kube-system,csi-azuredisk-node-2qpmh,liveness-probe,app,1m,18Mi
2026-05-16T10:54:38.702511+00:00,kube-system,csi-azuredisk-node-2qpmh,node-driver-registrar,app,1m,12Mi
2026-05-16T10:54:38.702511+00:00,kube-system,csi-azuredisk-node-rbsnd,azuredisk,app,1m,17Mi
2026-05-16T10:54:38.702511+00:00,kube-system,csi-azuredisk-node-rbsnd,liveness-probe,app,1m,14Mi
2026-05-16T10:54:38.702511+00:00,kube-system,csi-azuredisk-node-rbsnd,node-driver-registrar,app,1m,10Mi
2026-05-16T10:54:38.702511+00:00,kube-system,csi-azurefile-node-bnq7l,azfilesrefresh,app,5m,41Mi
2026-05-16T10:54:38.702511+00:00,kube-system,csi-azurefile-node-bnq7l,azurefile,app,1m,24Mi
2026-05-16T10:54:38.702511+00:00,kube-system,csi-azurefile-node-bnq7l,liveness-probe,app,1m,18Mi
2026-05-16T10:54:38.702511+00:00,kube-system,csi-azurefile-node-bnq7l,node-driver-registrar,app,1m,15Mi
2026-05-16T10:54:38.702511+00:00,kube-system,csi-azurefile-node-z5dwv,azfilesrefresh,app,0m,41Mi
2026-05-16T10:54:38.702511+00:00,kube-system,csi-azurefile-node-z5dwv,azurefile,app,1m,23Mi
2026-05-16T10:54:38.702511+00:00,kube-system,csi-azurefile-node-z5dwv,liveness-probe,app,1m,15Mi
2026-05-16T10:54:38.702511+00:00,kube-system,csi-azurefile-node-z5dwv,node-driver-registrar,app,1m,10Mi
2026-05-16T10:54:38.702511+00:00,kube-system,konnectivity-agent-6886f8b495-jl565,konnectivity-agent,app,3m,23Mi
2026-05-16T10:54:38.702511+00:00,kube-system,konnectivity-agent-6886f8b495-vmv6g,konnectivity-agent,app,3m,24Mi
2026-05-16T10:54:38.702511+00:00,kube-system,konnectivity-agent-autoscaler-95f4794f-rpz25,autoscaler,app,1m,12Mi
2026-05-16T10:54:38.702511+00:00,kube-system,kube-proxy-nfnr4,kube-proxy,app,2m,29Mi
2026-05-16T10:54:38.702511+00:00,kube-system,kube-proxy-vf8nl,kube-proxy,app,3m,35Mi
2026-05-16T10:54:38.702511+00:00,kube-system,metrics-server-5f5fbb69b-c48kt,metrics-server,app,3m,29Mi
2026-05-16T10:54:38.702511+00:00,kube-system,metrics-server-5f5fbb69b-c48kt,metrics-server-vpa,app,1m,14Mi
2026-05-16T10:54:38.702511+00:00,kube-system,metrics-server-5f5fbb69b-rnzzq,metrics-server,app,3m,29Mi
2026-05-16T10:54:38.702511+00:00,kube-system,metrics-server-5f5fbb69b-rnzzq,metrics-server-vpa,app,1m,13Mi
2026-05-16T10:54:38.702511+00:00,rq21-ms-l2-mtls,chain-2svc-split-l2-mtls-svc-1-569848b65c-5hplx,inference,app,111m,250Mi
2026-05-16T10:54:38.702511+00:00,rq21-ms-l2-mtls,chain-2svc-split-l2-mtls-svc-1-569848b65c-5hplx,istio-proxy,istio-proxy,16m,45Mi
2026-05-16T10:54:38.702511+00:00,rq21-ms-l2-mtls,chain-2svc-split-l2-mtls-svc-2-6cf87c7545-r65zt,inference,app,101m,279Mi
2026-05-16T10:54:38.702511+00:00,rq21-ms-l2-mtls,chain-2svc-split-l2-mtls-svc-2-6cf87c7545-r65zt,istio-proxy,istio-proxy,15m,40Mi
2026-05-16T10:54:38.702511+00:00,rq21-ms-l2-mtls-client,benchmark-client,client,app,115m,2Mi
2026-05-16T10:54:38.702511+00:00,rq21-ms-l2-mtls-client,rq21-ms-direct-20260516105402,debug,app,12m,0Mi
2026-05-16T10:54:44.081213+00:00,aks-istio-system,istiod-asm-1-29-75c9d9c6bd-529h9,discovery,app,2m,53Mi
2026-05-16T10:54:44.081213+00:00,aks-istio-system,istiod-asm-1-29-75c9d9c6bd-hf7gz,discovery,app,5m,58Mi
2026-05-16T10:54:44.081213+00:00,kube-system,azure-ip-masq-agent-47tx4,azure-ip-masq-agent,app,1m,14Mi
2026-05-16T10:54:44.081213+00:00,kube-system,azure-ip-masq-agent-k9d2p,azure-ip-masq-agent,app,1m,13Mi
2026-05-16T10:54:44.081213+00:00,kube-system,cloud-node-manager-nvppx,cloud-node-manager,app,1m,23Mi
2026-05-16T10:54:44.081213+00:00,kube-system,cloud-node-manager-znnxk,cloud-node-manager,app,1m,19Mi
2026-05-16T10:54:44.081213+00:00,kube-system,coredns-56cdfd466c-7dcj9,coredns,app,2m,30Mi
2026-05-16T10:54:44.081213+00:00,kube-system,coredns-56cdfd466c-v79c7,coredns,app,2m,30Mi
2026-05-16T10:54:44.081213+00:00,kube-system,coredns-autoscaler-7b4685fdfc-rshdv,autoscaler,app,1m,12Mi
2026-05-16T10:54:44.081213+00:00,kube-system,csi-azuredisk-node-2qpmh,azuredisk,app,1m,17Mi
2026-05-16T10:54:44.081213+00:00,kube-system,csi-azuredisk-node-2qpmh,liveness-probe,app,1m,18Mi
2026-05-16T10:54:44.081213+00:00,kube-system,csi-azuredisk-node-2qpmh,node-driver-registrar,app,1m,12Mi
2026-05-16T10:54:44.081213+00:00,kube-system,csi-azuredisk-node-rbsnd,azuredisk,app,1m,17Mi
2026-05-16T10:54:44.081213+00:00,kube-system,csi-azuredisk-node-rbsnd,liveness-probe,app,1m,14Mi
2026-05-16T10:54:44.081213+00:00,kube-system,csi-azuredisk-node-rbsnd,node-driver-registrar,app,1m,10Mi
2026-05-16T10:54:44.081213+00:00,kube-system,csi-azurefile-node-bnq7l,azfilesrefresh,app,5m,41Mi
2026-05-16T10:54:44.081213+00:00,kube-system,csi-azurefile-node-bnq7l,azurefile,app,1m,24Mi
2026-05-16T10:54:44.081213+00:00,kube-system,csi-azurefile-node-bnq7l,liveness-probe,app,1m,18Mi
2026-05-16T10:54:44.081213+00:00,kube-system,csi-azurefile-node-bnq7l,node-driver-registrar,app,1m,15Mi
2026-05-16T10:54:44.081213+00:00,kube-system,csi-azurefile-node-z5dwv,azfilesrefresh,app,0m,41Mi
2026-05-16T10:54:44.081213+00:00,kube-system,csi-azurefile-node-z5dwv,azurefile,app,1m,23Mi
2026-05-16T10:54:44.081213+00:00,kube-system,csi-azurefile-node-z5dwv,liveness-probe,app,1m,15Mi
2026-05-16T10:54:44.081213+00:00,kube-system,csi-azurefile-node-z5dwv,node-driver-registrar,app,1m,10Mi
2026-05-16T10:54:44.081213+00:00,kube-system,konnectivity-agent-6886f8b495-jl565,konnectivity-agent,app,3m,23Mi
2026-05-16T10:54:44.081213+00:00,kube-system,konnectivity-agent-6886f8b495-vmv6g,konnectivity-agent,app,3m,24Mi
2026-05-16T10:54:44.081213+00:00,kube-system,konnectivity-agent-autoscaler-95f4794f-rpz25,autoscaler,app,1m,12Mi
2026-05-16T10:54:44.081213+00:00,kube-system,kube-proxy-nfnr4,kube-proxy,app,2m,29Mi
2026-05-16T10:54:44.081213+00:00,kube-system,kube-proxy-vf8nl,kube-proxy,app,3m,35Mi
2026-05-16T10:54:44.081213+00:00,kube-system,metrics-server-5f5fbb69b-c48kt,metrics-server,app,3m,29Mi
2026-05-16T10:54:44.081213+00:00,kube-system,metrics-server-5f5fbb69b-c48kt,metrics-server-vpa,app,1m,14Mi
2026-05-16T10:54:44.081213+00:00,kube-system,metrics-server-5f5fbb69b-rnzzq,metrics-server,app,3m,29Mi
2026-05-16T10:54:44.081213+00:00,kube-system,metrics-server-5f5fbb69b-rnzzq,metrics-server-vpa,app,1m,13Mi
2026-05-16T10:54:44.081213+00:00,rq21-ms-l2-mtls,chain-2svc-split-l2-mtls-svc-1-569848b65c-5hplx,inference,app,111m,250Mi
2026-05-16T10:54:44.081213+00:00,rq21-ms-l2-mtls,chain-2svc-split-l2-mtls-svc-1-569848b65c-5hplx,istio-proxy,istio-proxy,16m,45Mi
2026-05-16T10:54:44.081213+00:00,rq21-ms-l2-mtls,chain-2svc-split-l2-mtls-svc-2-6cf87c7545-r65zt,inference,app,101m,279Mi
2026-05-16T10:54:44.081213+00:00,rq21-ms-l2-mtls,chain-2svc-split-l2-mtls-svc-2-6cf87c7545-r65zt,istio-proxy,istio-proxy,15m,40Mi
2026-05-16T10:54:44.081213+00:00,rq21-ms-l2-mtls-client,benchmark-client,client,app,115m,2Mi
2026-05-16T10:54:49.434069+00:00,aks-istio-system,istiod-asm-1-29-75c9d9c6bd-529h9,discovery,app,2m,53Mi
2026-05-16T10:54:49.434069+00:00,aks-istio-system,istiod-asm-1-29-75c9d9c6bd-hf7gz,discovery,app,5m,58Mi
2026-05-16T10:54:49.434069+00:00,kube-system,azure-ip-masq-agent-47tx4,azure-ip-masq-agent,app,1m,14Mi
2026-05-16T10:54:49.434069+00:00,kube-system,azure-ip-masq-agent-k9d2p,azure-ip-masq-agent,app,1m,13Mi
2026-05-16T10:54:49.434069+00:00,kube-system,cloud-node-manager-nvppx,cloud-node-manager,app,1m,23Mi
2026-05-16T10:54:49.434069+00:00,kube-system,cloud-node-manager-znnxk,cloud-node-manager,app,1m,19Mi
2026-05-16T10:54:49.434069+00:00,kube-system,coredns-56cdfd466c-7dcj9,coredns,app,2m,30Mi
2026-05-16T10:54:49.434069+00:00,kube-system,coredns-56cdfd466c-v79c7,coredns,app,2m,30Mi
2026-05-16T10:54:49.434069+00:00,kube-system,coredns-autoscaler-7b4685fdfc-rshdv,autoscaler,app,1m,12Mi
2026-05-16T10:54:49.434069+00:00,kube-system,csi-azuredisk-node-2qpmh,azuredisk,app,1m,17Mi
2026-05-16T10:54:49.434069+00:00,kube-system,csi-azuredisk-node-2qpmh,liveness-probe,app,1m,18Mi
2026-05-16T10:54:49.434069+00:00,kube-system,csi-azuredisk-node-2qpmh,node-driver-registrar,app,1m,12Mi
2026-05-16T10:54:49.434069+00:00,kube-system,csi-azuredisk-node-rbsnd,azuredisk,app,1m,17Mi
2026-05-16T10:54:49.434069+00:00,kube-system,csi-azuredisk-node-rbsnd,liveness-probe,app,1m,14Mi
2026-05-16T10:54:49.434069+00:00,kube-system,csi-azuredisk-node-rbsnd,node-driver-registrar,app,1m,10Mi
2026-05-16T10:54:49.434069+00:00,kube-system,csi-azurefile-node-bnq7l,azfilesrefresh,app,5m,41Mi
2026-05-16T10:54:49.434069+00:00,kube-system,csi-azurefile-node-bnq7l,azurefile,app,1m,24Mi
2026-05-16T10:54:49.434069+00:00,kube-system,csi-azurefile-node-bnq7l,liveness-probe,app,1m,18Mi
2026-05-16T10:54:49.434069+00:00,kube-system,csi-azurefile-node-bnq7l,node-driver-registrar,app,1m,15Mi
2026-05-16T10:54:49.434069+00:00,kube-system,csi-azurefile-node-z5dwv,azfilesrefresh,app,0m,41Mi
2026-05-16T10:54:49.434069+00:00,kube-system,csi-azurefile-node-z5dwv,azurefile,app,1m,23Mi
2026-05-16T10:54:49.434069+00:00,kube-system,csi-azurefile-node-z5dwv,liveness-probe,app,1m,15Mi
2026-05-16T10:54:49.434069+00:00,kube-system,csi-azurefile-node-z5dwv,node-driver-registrar,app,1m,10Mi
2026-05-16T10:54:49.434069+00:00,kube-system,konnectivity-agent-6886f8b495-jl565,konnectivity-agent,app,3m,23Mi
2026-05-16T10:54:49.434069+00:00,kube-system,konnectivity-agent-6886f8b495-vmv6g,konnectivity-agent,app,3m,24Mi
2026-05-16T10:54:49.434069+00:00,kube-system,konnectivity-agent-autoscaler-95f4794f-rpz25,autoscaler,app,1m,12Mi
2026-05-16T10:54:49.434069+00:00,kube-system,kube-proxy-nfnr4,kube-proxy,app,2m,29Mi
2026-05-16T10:54:49.434069+00:00,kube-system,kube-proxy-vf8nl,kube-proxy,app,3m,35Mi
2026-05-16T10:54:49.434069+00:00,kube-system,metrics-server-5f5fbb69b-c48kt,metrics-server,app,3m,29Mi
2026-05-16T10:54:49.434069+00:00,kube-system,metrics-server-5f5fbb69b-c48kt,metrics-server-vpa,app,1m,14Mi
2026-05-16T10:54:49.434069+00:00,kube-system,metrics-server-5f5fbb69b-rnzzq,metrics-server,app,3m,29Mi
2026-05-16T10:54:49.434069+00:00,kube-system,metrics-server-5f5fbb69b-rnzzq,metrics-server-vpa,app,1m,13Mi
