timestamp,namespace,pod_name,container_name,container_role,cpu_usage,memory_usage
2026-05-17T12:15:19.757860+00:00,kube-system,csi-azurefile-node-wbbgd,azfilesrefresh,app,3m,41Mi
2026-05-17T12:15:19.757860+00:00,kube-system,csi-azurefile-node-wbbgd,azurefile,app,1m,22Mi
2026-05-17T12:15:19.757860+00:00,kube-system,csi-azurefile-node-wbbgd,liveness-probe,app,1m,21Mi
2026-05-17T12:15:19.757860+00:00,kube-system,csi-azurefile-node-wbbgd,node-driver-registrar,app,1m,14Mi
2026-05-17T12:15:19.757860+00:00,kube-system,konnectivity-agent-7895b97bfb-444xw,konnectivity-agent,app,3m,21Mi
2026-05-17T12:15:19.757860+00:00,kube-system,konnectivity-agent-7895b97bfb-ptlnw,konnectivity-agent,app,3m,23Mi
2026-05-17T12:15:19.757860+00:00,kube-system,konnectivity-agent-autoscaler-95f4794f-nzzgg,autoscaler,app,1m,12Mi
2026-05-17T12:15:19.757860+00:00,kube-system,kube-proxy-vkbhb,kube-proxy,app,4m,26Mi
2026-05-17T12:15:19.757860+00:00,kube-system,kube-proxy-vqhkr,kube-proxy,app,3m,37Mi
2026-05-17T12:15:19.757860+00:00,kube-system,metrics-server-5f5fbb69b-4n9r2,metrics-server,app,4m,29Mi
2026-05-17T12:15:19.757860+00:00,kube-system,metrics-server-5f5fbb69b-4n9r2,metrics-server-vpa,app,1m,16Mi
2026-05-17T12:15:19.757860+00:00,kube-system,metrics-server-5f5fbb69b-sfv44,metrics-server,app,3m,29Mi
2026-05-17T12:15:19.757860+00:00,kube-system,metrics-server-5f5fbb69b-sfv44,metrics-server-vpa,app,1m,15Mi
2026-05-17T12:15:19.757860+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-1-84b5769f94-k2d8q,inference,app,208m,235Mi
2026-05-17T12:15:19.757860+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-1-84b5769f94-k2d8q,istio-proxy,istio-proxy,17m,45Mi
2026-05-17T12:15:19.757860+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-2-68679c65fc-jsl7n,inference,app,190m,235Mi
2026-05-17T12:15:19.757860+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-2-68679c65fc-jsl7n,istio-proxy,istio-proxy,36m,42Mi
2026-05-17T12:15:19.757860+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-3-75965b8cbd-bjjn6,inference,app,169m,237Mi
2026-05-17T12:15:19.757860+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-3-75965b8cbd-bjjn6,istio-proxy,istio-proxy,34m,43Mi
2026-05-17T12:15:19.757860+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-4-7b845cfbb7-2k2j2,inference,app,259m,267Mi
2026-05-17T12:15:19.757860+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-4-7b845cfbb7-2k2j2,istio-proxy,istio-proxy,35m,45Mi
2026-05-17T12:15:19.757860+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-5-8675b46f94-bvtgb,inference,app,223m,235Mi
2026-05-17T12:15:19.757860+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-5-8675b46f94-bvtgb,istio-proxy,istio-proxy,48m,42Mi
2026-05-17T12:15:19.757860+00:00,rq21-client-chain5-mtls,benchmark-client,client,app,1m,0Mi
2026-05-17T12:15:25.205871+00:00,aks-istio-system,istiod-asm-1-29-75c9d9c6bd-k4psm,discovery,app,2m,67Mi
2026-05-17T12:15:25.205871+00:00,aks-istio-system,istiod-asm-1-29-75c9d9c6bd-lq9t9,discovery,app,2m,65Mi
2026-05-17T12:15:25.205871+00:00,kube-system,azure-ip-masq-agent-8bgc5,azure-ip-masq-agent,app,1m,9Mi
2026-05-17T12:15:25.205871+00:00,kube-system,azure-ip-masq-agent-hssps,azure-ip-masq-agent,app,1m,9Mi
2026-05-17T12:15:25.205871+00:00,kube-system,cloud-node-manager-nh5rv,cloud-node-manager,app,1m,21Mi
2026-05-17T12:15:25.205871+00:00,kube-system,cloud-node-manager-tjhjj,cloud-node-manager,app,1m,19Mi
2026-05-17T12:15:25.205871+00:00,kube-system,coredns-56cdfd466c-nmwpq,coredns,app,2m,31Mi
2026-05-17T12:15:25.205871+00:00,kube-system,coredns-56cdfd466c-sd5qv,coredns,app,2m,31Mi
2026-05-17T12:15:25.205871+00:00,kube-system,coredns-autoscaler-7b4685fdfc-58g6p,autoscaler,app,1m,12Mi
2026-05-17T12:15:25.205871+00:00,kube-system,csi-azuredisk-node-6m5wf,azuredisk,app,1m,19Mi
2026-05-17T12:15:25.205871+00:00,kube-system,csi-azuredisk-node-6m5wf,liveness-probe,app,1m,20Mi
2026-05-17T12:15:25.205871+00:00,kube-system,csi-azuredisk-node-6m5wf,node-driver-registrar,app,1m,14Mi
2026-05-17T12:15:25.205871+00:00,kube-system,csi-azuredisk-node-xzsk9,azuredisk,app,1m,16Mi
2026-05-17T12:15:25.205871+00:00,kube-system,csi-azuredisk-node-xzsk9,liveness-probe,app,1m,16Mi
2026-05-17T12:15:25.205871+00:00,kube-system,csi-azuredisk-node-xzsk9,node-driver-registrar,app,1m,10Mi
2026-05-17T12:15:25.205871+00:00,kube-system,csi-azurefile-node-vn2gz,azfilesrefresh,app,3m,41Mi
2026-05-17T12:15:25.205871+00:00,kube-system,csi-azurefile-node-vn2gz,azurefile,app,1m,18Mi
2026-05-17T12:15:25.205871+00:00,kube-system,csi-azurefile-node-vn2gz,liveness-probe,app,1m,13Mi
2026-05-17T12:15:25.205871+00:00,kube-system,csi-azurefile-node-vn2gz,node-driver-registrar,app,1m,8Mi
2026-05-17T12:15:25.205871+00:00,kube-system,csi-azurefile-node-wbbgd,azfilesrefresh,app,3m,41Mi
2026-05-17T12:15:25.205871+00:00,kube-system,csi-azurefile-node-wbbgd,azurefile,app,1m,22Mi
2026-05-17T12:15:25.205871+00:00,kube-system,csi-azurefile-node-wbbgd,liveness-probe,app,1m,21Mi
2026-05-17T12:15:25.205871+00:00,kube-system,csi-azurefile-node-wbbgd,node-driver-registrar,app,1m,14Mi
2026-05-17T12:15:25.205871+00:00,kube-system,konnectivity-agent-7895b97bfb-444xw,konnectivity-agent,app,4m,21Mi
2026-05-17T12:15:25.205871+00:00,kube-system,konnectivity-agent-7895b97bfb-ptlnw,konnectivity-agent,app,3m,24Mi
2026-05-17T12:15:25.205871+00:00,kube-system,konnectivity-agent-autoscaler-95f4794f-nzzgg,autoscaler,app,1m,12Mi
2026-05-17T12:15:25.205871+00:00,kube-system,kube-proxy-vkbhb,kube-proxy,app,1m,26Mi
2026-05-17T12:15:25.205871+00:00,kube-system,kube-proxy-vqhkr,kube-proxy,app,1m,37Mi
2026-05-17T12:15:25.205871+00:00,kube-system,metrics-server-5f5fbb69b-4n9r2,metrics-server,app,3m,29Mi
2026-05-17T12:15:25.205871+00:00,kube-system,metrics-server-5f5fbb69b-4n9r2,metrics-server-vpa,app,1m,16Mi
2026-05-17T12:15:25.205871+00:00,kube-system,metrics-server-5f5fbb69b-sfv44,metrics-server,app,3m,29Mi
2026-05-17T12:15:25.205871+00:00,kube-system,metrics-server-5f5fbb69b-sfv44,metrics-server-vpa,app,1m,15Mi
2026-05-17T12:15:25.205871+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-1-84b5769f94-k2d8q,inference,app,3m,248Mi
2026-05-17T12:15:25.205871+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-1-84b5769f94-k2d8q,istio-proxy,istio-proxy,3m,47Mi
2026-05-17T12:15:25.205871+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-2-68679c65fc-jsl7n,inference,app,2m,243Mi
2026-05-17T12:15:25.205871+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-2-68679c65fc-jsl7n,istio-proxy,istio-proxy,3m,42Mi
2026-05-17T12:15:25.205871+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-3-75965b8cbd-bjjn6,inference,app,2m,243Mi
2026-05-17T12:15:25.205871+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-3-75965b8cbd-bjjn6,istio-proxy,istio-proxy,3m,43Mi
2026-05-17T12:15:25.205871+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-4-7b845cfbb7-2k2j2,inference,app,3m,282Mi
2026-05-17T12:15:25.205871+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-4-7b845cfbb7-2k2j2,istio-proxy,istio-proxy,3m,46Mi
2026-05-17T12:15:25.205871+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-5-8675b46f94-bvtgb,inference,app,2m,236Mi
2026-05-17T12:15:25.205871+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-5-8675b46f94-bvtgb,istio-proxy,istio-proxy,3m,42Mi
2026-05-17T12:15:25.205871+00:00,rq21-client-chain5-mtls,benchmark-client,client,app,29m,2Mi
2026-05-17T12:15:25.205871+00:00,rq21-client-chain5-mtls,rq21-direct-deny-20260517121430,debug,app,17m,0Mi
2026-05-17T12:15:30.674763+00:00,aks-istio-system,istiod-asm-1-29-75c9d9c6bd-k4psm,discovery,app,2m,67Mi
2026-05-17T12:15:30.674763+00:00,aks-istio-system,istiod-asm-1-29-75c9d9c6bd-lq9t9,discovery,app,2m,65Mi
2026-05-17T12:15:30.674763+00:00,kube-system,azure-ip-masq-agent-8bgc5,azure-ip-masq-agent,app,1m,9Mi
2026-05-17T12:15:30.674763+00:00,kube-system,azure-ip-masq-agent-hssps,azure-ip-masq-agent,app,1m,9Mi
2026-05-17T12:15:30.674763+00:00,kube-system,cloud-node-manager-nh5rv,cloud-node-manager,app,1m,21Mi
2026-05-17T12:15:30.674763+00:00,kube-system,cloud-node-manager-tjhjj,cloud-node-manager,app,1m,19Mi
2026-05-17T12:15:30.674763+00:00,kube-system,coredns-56cdfd466c-nmwpq,coredns,app,2m,31Mi
2026-05-17T12:15:30.674763+00:00,kube-system,coredns-56cdfd466c-sd5qv,coredns,app,2m,31Mi
2026-05-17T12:15:30.674763+00:00,kube-system,coredns-autoscaler-7b4685fdfc-58g6p,autoscaler,app,1m,12Mi
2026-05-17T12:15:30.674763+00:00,kube-system,csi-azuredisk-node-6m5wf,azuredisk,app,1m,19Mi
2026-05-17T12:15:30.674763+00:00,kube-system,csi-azuredisk-node-6m5wf,liveness-probe,app,1m,20Mi
2026-05-17T12:15:30.674763+00:00,kube-system,csi-azuredisk-node-6m5wf,node-driver-registrar,app,1m,14Mi
2026-05-17T12:15:30.674763+00:00,kube-system,csi-azuredisk-node-xzsk9,azuredisk,app,1m,16Mi
2026-05-17T12:15:30.674763+00:00,kube-system,csi-azuredisk-node-xzsk9,liveness-probe,app,1m,16Mi
2026-05-17T12:15:30.674763+00:00,kube-system,csi-azuredisk-node-xzsk9,node-driver-registrar,app,1m,10Mi
2026-05-17T12:15:30.674763+00:00,kube-system,csi-azurefile-node-vn2gz,azfilesrefresh,app,3m,41Mi
2026-05-17T12:15:30.674763+00:00,kube-system,csi-azurefile-node-vn2gz,azurefile,app,1m,18Mi
2026-05-17T12:15:30.674763+00:00,kube-system,csi-azurefile-node-vn2gz,liveness-probe,app,1m,13Mi
2026-05-17T12:15:30.674763+00:00,kube-system,csi-azurefile-node-vn2gz,node-driver-registrar,app,1m,8Mi
2026-05-17T12:15:30.674763+00:00,kube-system,csi-azurefile-node-wbbgd,azfilesrefresh,app,3m,41Mi
2026-05-17T12:15:30.674763+00:00,kube-system,csi-azurefile-node-wbbgd,azurefile,app,1m,22Mi
2026-05-17T12:15:30.674763+00:00,kube-system,csi-azurefile-node-wbbgd,liveness-probe,app,1m,21Mi
2026-05-17T12:15:30.674763+00:00,kube-system,csi-azurefile-node-wbbgd,node-driver-registrar,app,1m,14Mi
2026-05-17T12:15:30.674763+00:00,kube-system,konnectivity-agent-7895b97bfb-444xw,konnectivity-agent,app,4m,21Mi
2026-05-17T12:15:30.674763+00:00,kube-system,konnectivity-agent-7895b97bfb-ptlnw,konnectivity-agent,app,3m,24Mi
2026-05-17T12:15:30.674763+00:00,kube-system,konnectivity-agent-autoscaler-95f4794f-nzzgg,autoscaler,app,1m,12Mi
2026-05-17T12:15:30.674763+00:00,kube-system,kube-proxy-vkbhb,kube-proxy,app,1m,26Mi
2026-05-17T12:15:30.674763+00:00,kube-system,kube-proxy-vqhkr,kube-proxy,app,1m,37Mi
2026-05-17T12:15:30.674763+00:00,kube-system,metrics-server-5f5fbb69b-4n9r2,metrics-server,app,3m,29Mi
2026-05-17T12:15:30.674763+00:00,kube-system,metrics-server-5f5fbb69b-4n9r2,metrics-server-vpa,app,1m,16Mi
2026-05-17T12:15:30.674763+00:00,kube-system,metrics-server-5f5fbb69b-sfv44,metrics-server,app,3m,29Mi
2026-05-17T12:15:30.674763+00:00,kube-system,metrics-server-5f5fbb69b-sfv44,metrics-server-vpa,app,1m,15Mi
2026-05-17T12:15:30.674763+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-1-84b5769f94-k2d8q,inference,app,3m,248Mi
2026-05-17T12:15:30.674763+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-1-84b5769f94-k2d8q,istio-proxy,istio-proxy,3m,47Mi
2026-05-17T12:15:30.674763+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-2-68679c65fc-jsl7n,inference,app,2m,243Mi
2026-05-17T12:15:30.674763+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-2-68679c65fc-jsl7n,istio-proxy,istio-proxy,3m,42Mi
2026-05-17T12:15:30.674763+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-3-75965b8cbd-bjjn6,inference,app,2m,243Mi
2026-05-17T12:15:30.674763+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-3-75965b8cbd-bjjn6,istio-proxy,istio-proxy,3m,43Mi
2026-05-17T12:15:30.674763+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-4-7b845cfbb7-2k2j2,inference,app,3m,282Mi
2026-05-17T12:15:30.674763+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-4-7b845cfbb7-2k2j2,istio-proxy,istio-proxy,3m,46Mi
2026-05-17T12:15:30.674763+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-5-8675b46f94-bvtgb,inference,app,2m,236Mi
2026-05-17T12:15:30.674763+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-5-8675b46f94-bvtgb,istio-proxy,istio-proxy,3m,42Mi
2026-05-17T12:15:30.674763+00:00,rq21-client-chain5-mtls,benchmark-client,client,app,29m,2Mi
2026-05-17T12:15:30.674763+00:00,rq21-client-chain5-mtls,rq21-direct-deny-20260517121430,debug,app,17m,0Mi
2026-05-17T12:15:36.113660+00:00,aks-istio-system,istiod-asm-1-29-75c9d9c6bd-k4psm,discovery,app,2m,67Mi
2026-05-17T12:15:36.113660+00:00,aks-istio-system,istiod-asm-1-29-75c9d9c6bd-lq9t9,discovery,app,2m,65Mi
2026-05-17T12:15:36.113660+00:00,kube-system,azure-ip-masq-agent-8bgc5,azure-ip-masq-agent,app,1m,9Mi
2026-05-17T12:15:36.113660+00:00,kube-system,azure-ip-masq-agent-hssps,azure-ip-masq-agent,app,1m,9Mi
2026-05-17T12:15:36.113660+00:00,kube-system,cloud-node-manager-nh5rv,cloud-node-manager,app,1m,21Mi
2026-05-17T12:15:36.113660+00:00,kube-system,cloud-node-manager-tjhjj,cloud-node-manager,app,1m,19Mi
2026-05-17T12:15:36.113660+00:00,kube-system,coredns-56cdfd466c-nmwpq,coredns,app,2m,31Mi
2026-05-17T12:15:36.113660+00:00,kube-system,coredns-56cdfd466c-sd5qv,coredns,app,2m,31Mi
2026-05-17T12:15:36.113660+00:00,kube-system,coredns-autoscaler-7b4685fdfc-58g6p,autoscaler,app,1m,12Mi
2026-05-17T12:15:36.113660+00:00,kube-system,csi-azuredisk-node-6m5wf,azuredisk,app,1m,19Mi
2026-05-17T12:15:36.113660+00:00,kube-system,csi-azuredisk-node-6m5wf,liveness-probe,app,1m,20Mi
2026-05-17T12:15:36.113660+00:00,kube-system,csi-azuredisk-node-6m5wf,node-driver-registrar,app,1m,14Mi
2026-05-17T12:15:36.113660+00:00,kube-system,csi-azuredisk-node-xzsk9,azuredisk,app,1m,16Mi
2026-05-17T12:15:36.113660+00:00,kube-system,csi-azuredisk-node-xzsk9,liveness-probe,app,1m,16Mi
2026-05-17T12:15:36.113660+00:00,kube-system,csi-azuredisk-node-xzsk9,node-driver-registrar,app,1m,10Mi
2026-05-17T12:15:36.113660+00:00,kube-system,csi-azurefile-node-vn2gz,azfilesrefresh,app,3m,41Mi
2026-05-17T12:15:36.113660+00:00,kube-system,csi-azurefile-node-vn2gz,azurefile,app,1m,18Mi
2026-05-17T12:15:36.113660+00:00,kube-system,csi-azurefile-node-vn2gz,liveness-probe,app,1m,13Mi
2026-05-17T12:15:36.113660+00:00,kube-system,csi-azurefile-node-vn2gz,node-driver-registrar,app,1m,8Mi
2026-05-17T12:15:36.113660+00:00,kube-system,csi-azurefile-node-wbbgd,azfilesrefresh,app,3m,41Mi
2026-05-17T12:15:36.113660+00:00,kube-system,csi-azurefile-node-wbbgd,azurefile,app,1m,22Mi
2026-05-17T12:15:36.113660+00:00,kube-system,csi-azurefile-node-wbbgd,liveness-probe,app,1m,21Mi
2026-05-17T12:15:36.113660+00:00,kube-system,csi-azurefile-node-wbbgd,node-driver-registrar,app,1m,14Mi
2026-05-17T12:15:36.113660+00:00,kube-system,konnectivity-agent-7895b97bfb-444xw,konnectivity-agent,app,4m,21Mi
2026-05-17T12:15:36.113660+00:00,kube-system,konnectivity-agent-7895b97bfb-ptlnw,konnectivity-agent,app,3m,24Mi
2026-05-17T12:15:36.113660+00:00,kube-system,konnectivity-agent-autoscaler-95f4794f-nzzgg,autoscaler,app,1m,12Mi
2026-05-17T12:15:36.113660+00:00,kube-system,kube-proxy-vkbhb,kube-proxy,app,1m,26Mi
2026-05-17T12:15:36.113660+00:00,kube-system,kube-proxy-vqhkr,kube-proxy,app,1m,37Mi
2026-05-17T12:15:36.113660+00:00,kube-system,metrics-server-5f5fbb69b-4n9r2,metrics-server,app,3m,29Mi
2026-05-17T12:15:36.113660+00:00,kube-system,metrics-server-5f5fbb69b-4n9r2,metrics-server-vpa,app,1m,16Mi
2026-05-17T12:15:36.113660+00:00,kube-system,metrics-server-5f5fbb69b-sfv44,metrics-server,app,3m,29Mi
2026-05-17T12:15:36.113660+00:00,kube-system,metrics-server-5f5fbb69b-sfv44,metrics-server-vpa,app,1m,15Mi
2026-05-17T12:15:36.113660+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-1-84b5769f94-k2d8q,inference,app,3m,248Mi
2026-05-17T12:15:36.113660+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-1-84b5769f94-k2d8q,istio-proxy,istio-proxy,3m,47Mi
2026-05-17T12:15:36.113660+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-2-68679c65fc-jsl7n,inference,app,2m,243Mi
2026-05-17T12:15:36.113660+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-2-68679c65fc-jsl7n,istio-proxy,istio-proxy,3m,42Mi
2026-05-17T12:15:36.113660+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-3-75965b8cbd-bjjn6,inference,app,2m,243Mi
2026-05-17T12:15:36.113660+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-3-75965b8cbd-bjjn6,istio-proxy,istio-proxy,3m,43Mi
2026-05-17T12:15:36.113660+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-4-7b845cfbb7-2k2j2,inference,app,3m,282Mi
2026-05-17T12:15:36.113660+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-4-7b845cfbb7-2k2j2,istio-proxy,istio-proxy,3m,46Mi
2026-05-17T12:15:36.113660+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-5-8675b46f94-bvtgb,inference,app,2m,236Mi
2026-05-17T12:15:36.113660+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-5-8675b46f94-bvtgb,istio-proxy,istio-proxy,3m,42Mi
2026-05-17T12:15:36.113660+00:00,rq21-client-chain5-mtls,benchmark-client,client,app,29m,2Mi
2026-05-17T12:15:36.113660+00:00,rq21-client-chain5-mtls,rq21-direct-deny-20260517121430,debug,app,17m,0Mi
2026-05-17T12:15:41.584150+00:00,aks-istio-system,istiod-asm-1-29-75c9d9c6bd-k4psm,discovery,app,2m,67Mi
2026-05-17T12:15:41.584150+00:00,aks-istio-system,istiod-asm-1-29-75c9d9c6bd-lq9t9,discovery,app,2m,65Mi
2026-05-17T12:15:41.584150+00:00,kube-system,azure-ip-masq-agent-8bgc5,azure-ip-masq-agent,app,1m,9Mi
2026-05-17T12:15:41.584150+00:00,kube-system,azure-ip-masq-agent-hssps,azure-ip-masq-agent,app,1m,9Mi
2026-05-17T12:15:41.584150+00:00,kube-system,cloud-node-manager-nh5rv,cloud-node-manager,app,1m,21Mi
2026-05-17T12:15:41.584150+00:00,kube-system,cloud-node-manager-tjhjj,cloud-node-manager,app,1m,19Mi
2026-05-17T12:15:41.584150+00:00,kube-system,coredns-56cdfd466c-nmwpq,coredns,app,2m,31Mi
2026-05-17T12:15:41.584150+00:00,kube-system,coredns-56cdfd466c-sd5qv,coredns,app,2m,31Mi
2026-05-17T12:15:41.584150+00:00,kube-system,coredns-autoscaler-7b4685fdfc-58g6p,autoscaler,app,1m,12Mi
2026-05-17T12:15:41.584150+00:00,kube-system,csi-azuredisk-node-6m5wf,azuredisk,app,1m,19Mi
2026-05-17T12:15:41.584150+00:00,kube-system,csi-azuredisk-node-6m5wf,liveness-probe,app,1m,20Mi
2026-05-17T12:15:41.584150+00:00,kube-system,csi-azuredisk-node-6m5wf,node-driver-registrar,app,1m,14Mi
2026-05-17T12:15:41.584150+00:00,kube-system,csi-azuredisk-node-xzsk9,azuredisk,app,1m,16Mi
2026-05-17T12:15:41.584150+00:00,kube-system,csi-azuredisk-node-xzsk9,liveness-probe,app,1m,16Mi
2026-05-17T12:15:41.584150+00:00,kube-system,csi-azuredisk-node-xzsk9,node-driver-registrar,app,1m,10Mi
2026-05-17T12:15:41.584150+00:00,kube-system,csi-azurefile-node-vn2gz,azfilesrefresh,app,3m,41Mi
2026-05-17T12:15:41.584150+00:00,kube-system,csi-azurefile-node-vn2gz,azurefile,app,1m,18Mi
2026-05-17T12:15:41.584150+00:00,kube-system,csi-azurefile-node-vn2gz,liveness-probe,app,1m,13Mi
2026-05-17T12:15:41.584150+00:00,kube-system,csi-azurefile-node-vn2gz,node-driver-registrar,app,1m,8Mi
2026-05-17T12:15:41.584150+00:00,kube-system,csi-azurefile-node-wbbgd,azfilesrefresh,app,3m,41Mi
2026-05-17T12:15:41.584150+00:00,kube-system,csi-azurefile-node-wbbgd,azurefile,app,1m,22Mi
2026-05-17T12:15:41.584150+00:00,kube-system,csi-azurefile-node-wbbgd,liveness-probe,app,1m,21Mi
2026-05-17T12:15:41.584150+00:00,kube-system,csi-azurefile-node-wbbgd,node-driver-registrar,app,1m,14Mi
2026-05-17T12:15:41.584150+00:00,kube-system,konnectivity-agent-7895b97bfb-444xw,konnectivity-agent,app,4m,21Mi
2026-05-17T12:15:41.584150+00:00,kube-system,konnectivity-agent-7895b97bfb-ptlnw,konnectivity-agent,app,3m,24Mi
2026-05-17T12:15:41.584150+00:00,kube-system,konnectivity-agent-autoscaler-95f4794f-nzzgg,autoscaler,app,1m,12Mi
2026-05-17T12:15:41.584150+00:00,kube-system,kube-proxy-vkbhb,kube-proxy,app,1m,26Mi
2026-05-17T12:15:41.584150+00:00,kube-system,kube-proxy-vqhkr,kube-proxy,app,1m,37Mi
2026-05-17T12:15:41.584150+00:00,kube-system,metrics-server-5f5fbb69b-4n9r2,metrics-server,app,3m,29Mi
2026-05-17T12:15:41.584150+00:00,kube-system,metrics-server-5f5fbb69b-4n9r2,metrics-server-vpa,app,1m,16Mi
2026-05-17T12:15:41.584150+00:00,kube-system,metrics-server-5f5fbb69b-sfv44,metrics-server,app,3m,29Mi
2026-05-17T12:15:41.584150+00:00,kube-system,metrics-server-5f5fbb69b-sfv44,metrics-server-vpa,app,1m,15Mi
2026-05-17T12:15:41.584150+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-1-84b5769f94-k2d8q,inference,app,3m,248Mi
2026-05-17T12:15:41.584150+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-1-84b5769f94-k2d8q,istio-proxy,istio-proxy,3m,47Mi
2026-05-17T12:15:41.584150+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-2-68679c65fc-jsl7n,inference,app,2m,243Mi
2026-05-17T12:15:41.584150+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-2-68679c65fc-jsl7n,istio-proxy,istio-proxy,3m,42Mi
2026-05-17T12:15:41.584150+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-3-75965b8cbd-bjjn6,inference,app,2m,243Mi
2026-05-17T12:15:41.584150+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-3-75965b8cbd-bjjn6,istio-proxy,istio-proxy,3m,43Mi
2026-05-17T12:15:41.584150+00:00,rq21-chain5-mtls,chain-5svc-mtls-svc-4-7b845cfbb7-2k2j2,inference,app,3m,282Mi
